additifs;dangerosité
XXXX;0
E100;0
E100I;0
E100II;0
E101;0
E101I;0
E101II;0
E101III;0
E130;0
E140;0
E141;0
E141I;0
E141II;0
E150A;0
E150C;0
E153;0
E160C;0
E160D;0
E160DI;0
E160DII;0
E160DIII;0
E160E;0
E160F;0
E161;0
E161A;0
E161B;0
E161BI;0
E161BII;0
E161C;0
E161D;0
E161E;0
E161F;0
E161J;0
E162;0
E163;0
E163II;0
E163III;0
E163IV;0
E163V;0
E164;0
E165;0
E166;0
E170;0
E170I;0
E170II;0
E172;0
E172I;0
E172II;0
E172III;0
E175;0
E180;0
E182;0
E200;0
E201;0
E202;0
E203;0
E234;0
E262;0
E262I;0
E262II;0
E263;0
E270;0
E290;0
E297;0
E300;0
E301;0
E302;0
E303;0
E304;0
E305;0
E306;0
E307;0
E307A;0
E307B;0
E307C;0
E308;0
E309;0
E311;0
E312;0
E313;0
E314;0
E315;0
E316;0
E317;0
E318;0
E322;0
E322I;0
E322II;0
E323;0
E325;0
E326;0
E327;0
E328;0
E329;0
E331;0
E331I;0
E331II;0
E331III;0
E332;0
E332I;0
E332II;0
E333;0
E333I;0
E333II;0
E333III;0
E334;0
E335;0
E335I;0
E335II;0
E336;0
E336I;0
E336II;0
E337;0
E339;0
E339I;0
E339II;0
E339III;0
E340;0
E340I;0
E340II;0
E340III;0
E341;0
E341I;0
E341II;0
E341III;0
E342;0
E342I;0
E342II;0
E343;0
E343I;0
E343II;0
E343III;0
E344;0
E345;0
E349;0
E350;0
E350I;0
E350II;0
E351;0
E351I;0
E351II;0
E352;0
E352I;0
E352II;0
E353;0
E354;0
E356;0
E357;0
E359;0
E363;0
E364;0
E364I;0
E364II;0
E365;0
E366;0
E367;0
E368;0
E370;0
E380;0
E381;0
E383;0
E384;0
E387;0
E388;0
E389;0
E390;0
E391;0
E399;0
E400;0
E401;0
E402;0
E403;0
E404;0
E408;0
E410;0
E414;0
E417;0
E418;0
E419;0
E424;0
E426;0
E427;0
E428;0
E429;0
E440;0
E440A;0
E440B;0
E441;0
E442;0
E444;0
E446;0
E450;0
E450VIII;0
E451;0
E451I;0
E452;0
E452V;0
E452VI;0
E457;0
E458;0
E459;0
E467;0
E470;0
E471;0
E472A;0
E472B;0
E472C;0
E472D;0
E472E;0
E472F;0
E472G;0
E473;0
E473A;0
E474;0
E475;0
E479;0
E479B;0
E481;0
E481I;0
E481II;0
E482;0
E482I;0
E482II;0
E483;0
E484;0
E485;0
E486;0
E488;0
E489;0
E491;0
E492;0
E493;0
E494;0
E495;0
E496;0
E500;0
E500I;0
E500II;0
E500III;0
E501;0
E501I;0
E501II;0
E502;0
E503;0
E503I;0
E503II;0
E504;0
E504I;0
E504II;0
E505;0
E512;0
E535;0
E536;0
E537;0
E538;0
E539;0
E540;0
E542;0
E544;0
E545;0
E546;0
E550;0
E550I;0
E550II;0
E552;0
E553;0
E553I;0
E553II;0
E570;0
E572;0
E575;0
E576;0
E577;0
E578;0
E579;0
E580;0
E585;0
E586;0
E630;0
E631;0
E632;0
E633;0
E634;0
E635;0
E637;0
E638;0
E639;0
E640;0
E641;0
E642;0
E650;0
E900;0
E900A;0
E900B;0
E901;0
E902;0
E903;0
E904;0
E906;0
E907;0
E908;0
E909;0
E910;0
E911;0
E912;0
E913;0
E915;0
E916;0
E918;0
E919;0
E920;0
E922;0
E923;0
E927;0
E927B;0
E928;0
E929;0
E930;0
E938;0
E939;0
E941;0
E945;0
E946;0
E948;0
E949;0
E955;0
E956;0
E957;0
E959;0
E960;0
E961;0
E963;0
E964;0
E968;0
E999;0
E999I;0
E999II;0
E1000;0
E1001;0
E1001I;0
E1001II;0
E1001III;0
E1001IV;0
E1001V;0
E1001VI;0
E1100;0
E1101;0
E1101I;0
E1101II;0
E1101III;0
E1101IV;0
E1102;0
E1103;0
E1104;0
E1202;0
E1203;0
E1204;0
E1505;0
E1517;0
E101A;1
E161G;1
E161H;1
E161HI;1
E161HII;1
E161I;1
E174;1
E181;1
E235;1
E264;1
E330;1
E355;1
E405;1
E406;1
E409;1
E412;1
E413;1
E415;1
E416;1
E420;1
E420I;1
E420II;1
E425;1
E445;1
E460;1
E460I;1
E460I;1
E460II;1
E461;1
E462;1
E463;1
E464;1
E465;1
E466;1
E468;1
E469;1
E470I;1
E470II;1
E477;1
E478;1
E480;1
E487;1
E507;1
E508;1
E509;1
E511;1
E514;1
E515;1
E516;1
E517;1
E518;1
E524;1
E525;1
E526;1
E527;1
E528;1
E529;1
E530;1
E541;1
E541I;1
E541II;1
E551;1
E553III;1
E554;1
E555;1
E556;1
E557;1
E558;1
E560;1
E574;1
E636;1
E905C;1
E905CI;1
E905CII;1
E917;1
E921;1
E942;1
E943A;1
E943B;1
E944;1
E953;1
E958;1
E965;1
E965I;1
E965II;1
E966;1
E967;1
E1200;1
E1518;1
E160A;2
E160AI;2
E160AII;2
E160AIII;2
E160AIV;2
E233;2
E241;2
E243;2
E260;2
E261;2
E261I;2
E261II;2
E265;2
E266;2
E280;2
E281;2
E282;2
E283;2
E296;2
E324;2
E338;2
E375;2
E407;2
E407A;2
E510;2
E905;2
E905A;2
E905B;2
E914;2
E102;3
E107;3
E120;3
E121;3
E122;3
E125;3
E126;3
E129;3
E131;3
E132;3
E133;3
E142;3
E150B;3
E150D;3
E151;3
E154;3
E155;3
E160B;3
E160BI;3
E160BII;3
E171;3
E209;3
E210;3
E211;3
E212;3
E213;3
E214;3
E215;3
E216;3
E217;3
E218;3
E219;3
E220;3
E221;3
E222;3
E223;3
E224;3
E225;3
E226;3
E227;3
E228;3
E239;3
E242;3
E251;3
E252;3
E284;3
E285;3
E321;3
E411;3
E421;3
E422;3
E430;3
E431;3
E432;3
E433;3
E434;3
E435;3
E436;3
E450I;3
E450II;3
E450III;3
E450IV;3
E450V;3
E450VI;3
E450VII;3
E450VII;3
E451II;3
E452I;3
E452I;3
E452II;3
E452II;3
E452III;3
E452III;3
E452IV;3
E476;3
E513;3
E620;3
E621;3
E622;3
E623;3
E624;3
E625;3
E626;3
E627;3
E628;3
E629;3
E905D;3
E905E;3
E905F;3
E905G;3
E927A;3
E940;3
E950;3
E954;3
E954I;3
E954II;3
E954III;3
E954IV;3
E962;3
E1105;3
E1201;3
E1400;3
E1401;3
E1402;3
E1403;3
E1404;3
E1405;3
E1410;3
E1411;3
E1412;3
E1413;3
E1414;3
E1420;3
E1421;3
E1422;3
E1423;3
E1440;3
E1442;3
E1443;3
E1450;3
E1451;3
E1452;3
E1503;3
E1519;3
E1520;3
E1521;3
E104;4
E110;4
E123;4
E127;4
E152;4
E230;4
E231;4
E232;4
E236;4
E237;4
E238;4
E249;4
E250;4
E310;4
E319;4
E320;4
E385;4
E443;4
E519;4
E520;4
E521;4
E522;4
E523;4
E559;4
E925;4
E951;4
E103;5
E111;5
E124;5
E128;5
E173;5
E952;5
E952I;5
E952II;5
E952III;5
E952IV;5
E143;5
E240;5
E386;5
E924;5
E924A;5
E924B;5
E926;5
