Nom,Continent
AFGHANISTAN,ASIE
AFRIQUE DU SUD,AFRIQUE
ALBANIE,EUROPE
ALGERIE,AFRIQUE
ALLEMAGNE,EUROPE
ANDORRE,EUROPE
ANGOLA,AFRIQUE
ANTIGUA ET BARBUDA,AMERIQUE DU NORD
ARABIE SAOUDITE,ASIE
ARGENTINE,AMERIQUE DU SUD
ARMENIE,ASIE
AUSTRALIE,OCEANIE
AUTRICHE,EUROPE
AZERBAIDJAN,ASIE
BAHAMAS,AMERIQUE DU NORD
BAHREIN,ASIE
BANGLADESH,ASIE
BARBADE,AMERIQUE DU NORD
BELGIQUE,EUROPE
BELIZE,AMERIQUE DU NORD
BENIN,AFRIQUE
BHOUTAN,ASIE
BIELORUSSIE,EUROPE
BOLIVIE,AMERIQUE DU SUD
BOSNIE HERZEGOVINE,EUROPE
BOTSWANA,AFRIQUE
BRESIL,AMERIQUE DU SUD
BRUNEI,ASIE
BULGARIE,EUROPE
BURKINA FASO,AFRIQUE
BURUNDI,AFRIQUE
CABO VERDE,AFRIQUE
CAMBODGE,ASIE
CAMEROUN,AFRIQUE
CANADA,AMERIQUE DU NORD
CHILI,AMERIQUE DU SUD
CHINE,ASIE
CHYPRE,ASIE
COLOMBIE,AMERIQUE DU SUD
COMORES,AFRIQUE
COREE DU NORD,ASIE
COREE DU SUD,ASIE
COSTA RICA,AMERIQUE DU NORD
COTE D'IVOIRE,AFRIQUE
CROATIE,EUROPE
CUBA,AMERIQUE DU NORD
DANEMARK,EUROPE
DJIBOUTI,AFRIQUE
DOMINIQUE,AMERIQUE DU NORD
EGYPTE,AFRIQUE
EL SALVADOR,AMERIQUE DU NORD
EMIRATS ARABES UNIS,ASIE
EQUATEUR,AMERIQUE DU SUD
ERYTHREE,AFRIQUE
ESPAGNE,EUROPE
ESTONIE,EUROPE
ESWATINI,AFRIQUE
ETATS UNIS,AMERIQUE DU NORD
ETHIOPIE,AFRIQUE
FIDJI,OCEANIE
FINLANDE,EUROPE
FRANCE,EUROPE
GABON,AFRIQUE
GAMBIE,AFRIQUE
GEORGIE,ASIE
GHANA,AFRIQUE
GRECE,EUROPE
GRENADE,AMERIQUE DU NORD
GUATEMALA,AMERIQUE DU NORD
GUINEE,AFRIQUE
GUINEE EQUATORIALE,AFRIQUE
GUINEE BISSAU,AFRIQUE
GUYANA,AMERIQUE DU SUD
HAITI,AMERIQUE DU NORD
HONDURAS,AMERIQUE DU NORD
HONG KONG,ASIE
HONGRIE,EUROPE
ILES VIERGES DES ETATS UNIS,OCEANIE
INDE,ASIE
INDONESIE,ASIE
IRAN,ASIE
IRAQ,ASIE
IRLANDE,EUROPE
ISLANDE,EUROPE
ISRAEL,ASIE
ITALIE,EUROPE
JAMAIQUE,AMERIQUE DU NORD
JAPON,ASIE
JORDANIE,ASIE
KAZAKHSTAN,ASIE
KENYA,AFRIQUE
KIRGHIZISTAN,ASIE
KIRIBATI,OCEANIE
KOWEIT,ASIE
LAOS,ASIE
LESOTHO,AFRIQUE
LETTONIE,EUROPE
LIBAN,ASIE
LIBERIA,AFRIQUE
LIBYE,AFRIQUE
LIECHTENSTEIN,EUROPE
LITUANIE,EUROPE
LUXEMBOURG,EUROPE
MADAGASCAR,AFRIQUE
MALAISIE,ASIE
MALAWI,AFRIQUE
MALDIVES,ASIE
MALI,AFRIQUE
MALTE,EUROPE
MAROC,AFRIQUE
MARSHALL,OCEANIE
MAURICE,AFRIQUE
MAURITANIE,AFRIQUE
MEXIQUE,AMERIQUE DU NORD
MICRONESIE,OCEANIE
MOLDAVIE,EUROPE
MONACO,EUROPE
MONDE,EUROPE
MONGOLIE,ASIE
MONTENEGRO,EUROPE
MOZAMBIQUE,AFRIQUE
MYANMAR,ASIE
NAMIBIE,AFRIQUE
NAURU,OCEANIE
NEPAL,ASIE
NICARAGUA,AMERIQUE DU NORD
NIGER,AFRIQUE
NIGERIA,AFRIQUE
NORVEGE,EUROPE
NOUVELLE ZELANDE,OCEANIE
OMAN,ASIE
OUGANDA,AFRIQUE
OUZBEKISTAN,ASIE
PAKISTAN,ASIE
PALAOS,OCEANIE
PALESTINE,ASIE
PANAMA,AMERIQUE DU NORD
PAPOUASIE NOUVELLE GUINEE,OCEANIE
PARAGUAY,AMERIQUE DU SUD
PAYS BAS,EUROPE
PEROU,AMERIQUE DU SUD
PHILIPPINES,ASIE
POLOGNE,EUROPE
PORTUGAL,EUROPE
QATAR,ASIE
REPUBLIQUE CENTRAFRICAINE,AFRIQUE
REPUBLIQUE DE MACEDOINE,EUROPE
REPUBLIQUE DEMOCRATIQUE DU CONGO,AFRIQUE
REPUBLIQUE DOMINICAINE,AMERIQUE DU NORD
REPUBLIQUE DU CONGO,AFRIQUE
REPUBLIQUE TCHEQUE,EUROPE
ROUMANIE,EUROPE
ROYAUME UNI,EUROPE
RUSSIE,EUROPE
RWANDA,AFRIQUE
SAINTE LUCIE,AMERIQUE DU NORD
SAINT KITTS ET NEVIS,AMERIQUE DU NORD
SAINT MARIN,EUROPE
SAINT SIEGE,EUROPE
SAINT VINCENT ET LES GRENADINES,AMERIQUE DU NORD
SALOMON,OCEANIE
SAMOA,OCEANIE
SAO TOME ET PRINCIPE,AFRIQUE
SENEGAL,AFRIQUE
SERBIE,EUROPE
SEYCHELLES,AFRIQUE
SIERRA LEONE,AFRIQUE
SINGAPOUR,ASIE
SLOVAQUIE,EUROPE
SLOVENIE,EUROPE
SOMALIE,AFRIQUE
SOUDAN,AFRIQUE
SOUDAN DU SUD,AFRIQUE
SRI LANKA,ASIE
SUEDE,EUROPE
SUISSE,EUROPE
SURINAME,AMERIQUE DU SUD
SYRIE,ASIE
TADJIKISTAN,ASIE
TAIWAN,ASIE
TANZANIE,AFRIQUE
TCHAD,AFRIQUE
THAILANDE,ASIE
TIMOR LESTE,ASIE
TOGO,AFRIQUE
TONGA,OCEANIE
TRINITE ET TOBAGO,AMERIQUE DU NORD
TUNISIE,AFRIQUE
TURKIYE,ASIE
TURKMENISTAN,ASIE
TUVALU,OCEANIE
UKRAINE,EUROPE
UNION EUROPEENNE,EUROPE
URUGUAY,AMERIQUE DU SUD
VANUATU,OCEANIE
VENEZUELA,AMERIQUE DU SUD
VIETNAM,ASIE
YEMEN,ASIE
ZAMBIE,AFRIQUE
ZIMBABWE,AFRIQUE
